index	prediction
242	0.14288198947906494
243	0.03370704501867294
244	3.068023920059204
245	0.17699800431728363
246	4.2058892250061035
247	2.249485492706299
248	0.030755314975976944
249	0.12474073469638824
250	3.8443498611450195
251	4.669641017913818
252	3.7667760848999023
253	3.808058261871338
254	1.3530749082565308
255	4.209432601928711
256	0.6603788137435913
257	3.979597330093384
258	2.7877604961395264
259	0.01619165949523449
260	4.701325416564941
261	4.24787712097168
262	4.0016303062438965
263	4.504297256469727
264	2.9240286350250244
265	2.4551639556884766
266	1.0165987014770508
267	3.4617762565612793
268	0.8103901743888855
269	4.791642189025879
270	4.573928356170654
271	0.2630976140499115
272	2.746138095855713
273	4.466837406158447
274	4.563902854919434
275	4.792325496673584
276	0.5883687138557434
277	-0.13772904872894287
278	3.1518943309783936
279	2.5511910915374756
280	0.15873654186725616
281	3.3331096172332764
282	3.1859757900238037
283	3.2190122604370117
284	4.288134574890137
285	4.760589122772217
286	2.791149616241455
287	4.013918876647949
288	3.6923036575317383
289	1.3554190397262573
290	4.514036655426025
291	0.6875297427177429
292	2.6333227157592773
293	4.541487216949463
294	-0.19848181307315826
295	0.6941225528717041
296	1.601555585861206
297	3.8719546794891357
298	3.7774980068206787
299	3.425509452819824
300	4.8029022216796875
301	2.7999637126922607
302	1.386875033378601
303	4.659605979919434
304	2.5622661113739014
305	4.494147300720215
306	4.6286702156066895
307	3.5398378372192383
308	4.477875232696533
309	3.322359323501587
310	1.900078535079956
311	0.1886405050754547
312	1.3893378973007202
313	2.9545652866363525
314	3.4736504554748535
315	4.647183895111084
316	3.676856279373169
317	3.728029251098633
318	0.017080098390579224
319	-0.12636427581310272
320	3.7449657917022705
321	3.1772005558013916
322	4.1983113288879395
323	3.0837347507476807
324	3.2216076850891113
325	-0.005230209790170193
326	3.8739640712738037
327	4.112345218658447
328	4.52585506439209
329	4.057552814483643
330	4.737640857696533
331	4.57545804977417
332	4.3946990966796875
333	3.865553855895996
334	3.026968002319336
335	0.7056325078010559
336	4.295722961425781
337	3.0760443210601807
338	-0.014311347156763077
339	0.7341727614402771
340	3.9898812770843506
341	4.648376941680908
342	4.713230133056641
343	2.7716445922851562
344	2.748086929321289
345	0.7226303815841675
346	4.339534759521484
347	0.21664798259735107
348	3.5362374782562256
349	0.23009662330150604
350	4.484091758728027
351	4.63217306137085
352	0.8526381850242615
353	4.165515899658203
354	4.4117302894592285
355	-0.1952279955148697
356	3.179048538208008
357	4.5503411293029785
358	-0.004860891029238701
359	3.5492632389068604
360	4.737237453460693
361	4.658138275146484
362	2.6967270374298096
363	3.306501865386963
364	4.7777886390686035
365	0.15676723420619965
366	0.8118011355400085
367	3.7087090015411377
368	4.31223726272583
369	4.713571071624756
370	3.3777410984039307
371	4.258795738220215
372	0.179075688123703
373	0.9834097027778625
374	0.9014870524406433
375	4.010941982269287
376	3.1603615283966064
377	0.034246791154146194
378	1.6051064729690552
379	1.2141458988189697
380	4.299621105194092
381	3.7538821697235107
382	3.2448956966400146
383	0.6633772850036621
384	2.999011754989624
385	2.244560718536377
386	4.637611389160156
387	1.1690173149108887
388	3.6435084342956543
389	2.3831019401550293
390	4.667715549468994
391	2.5809519290924072
392	0.057974062860012054
393	2.4155118465423584
394	2.493717908859253
395	0.2912117838859558
396	0.738492488861084
397	4.756483554840088
398	3.354170322418213
399	3.1148431301116943
400	2.937507152557373
401	1.2395555973052979
402	1.2995508909225464
403	3.8105428218841553
404	3.19326114654541
405	3.617269277572632
406	0.14440499246120453
407	3.127955436706543
408	2.872525453567505
409	3.61588716506958
410	4.219483375549316
411	4.7606520652771
412	2.140758752822876
413	4.612612247467041
414	0.8208843469619751
415	1.7563008069992065
416	0.0064122648909688
417	4.699288845062256
418	3.134847640991211
419	4.021085262298584
420	4.389610767364502
421	1.096987247467041
422	4.74427604675293
423	1.4474512338638306
424	1.9772828817367554
425	2.720900058746338
426	0.0757024809718132
427	4.76414155960083
428	3.2763843536376953
429	3.638880968093872
430	0.8882210850715637
431	4.7551774978637695
432	0.2684900164604187
433	3.105570077896118
434	1.0603054761886597
435	2.5233218669891357
436	2.3270888328552246
437	4.777247905731201
438	3.5644004344940186
439	4.4775519371032715
440	3.6581881046295166
441	2.5629732608795166
442	-0.0032922765240073204
443	4.260212421417236
444	3.186807870864868
445	-0.0994890108704567
446	1.24302339553833
447	3.9779701232910156
448	0.20737941563129425
449	1.1537162065505981
450	3.937598705291748
451	4.532670974731445
452	0.25513800978660583
453	-0.02900616265833378
454	4.778661727905273
455	2.5984065532684326
456	1.00690758228302
457	4.756101131439209
458	1.819437861442566
459	3.9971399307250977
460	0.7283387780189514
461	2.0561373233795166
462	-0.22876085340976715
463	1.977110743522644
464	3.934701442718506
465	3.7795982360839844
466	1.9400299787521362
467	4.709542274475098
468	4.20331335067749
469	0.3874770402908325
470	3.171746253967285
471	3.8100268840789795
472	1.8606606721878052
473	4.740782737731934
474	2.8010470867156982
475	3.2827188968658447
476	0.6993349194526672
477	3.004776954650879
478	4.4492316246032715
479	0.0962812528014183
480	4.470303058624268
481	2.055128335952759
482	4.163450241088867
483	0.2113897055387497
484	4.594233989715576
485	0.9286280870437622
486	3.4483461380004883
487	4.665173053741455
488	3.731590509414673
489	4.776750087738037
490	4.400081157684326
491	3.9818286895751953
492	4.108609199523926
493	3.5117554664611816
494	3.208577871322632
495	2.481701612472534
496	0.553871750831604
497	4.410313129425049
498	0.6981002688407898
499	4.773989677429199
500	1.0985673666000366
501	2.658324956893921
502	0.9985938668251038
503	3.809248208999634
504	2.542511224746704
505	4.520171165466309
506	3.576331377029419
507	0.9603827595710754
508	3.0088014602661133
509	-0.033965177834033966
510	2.921159267425537
511	3.4835643768310547
512	3.651110887527466
513	1.1849159002304077
514	1.9135890007019043
515	0.9213818311691284
516	1.6595847606658936
517	2.235218048095703
518	3.2115366458892822
519	3.632437229156494
520	1.5350089073181152
521	3.1720476150512695
522	4.632392883300781
523	2.878340244293213
524	3.8281168937683105
525	3.3684871196746826
526	3.01815128326416
527	0.8567428588867188
528	4.333149433135986
529	1.0131715536117554
530	0.5207943916320801
531	0.21458525955677032
532	1.4469407796859741
533	1.3256914615631104
534	2.24881649017334
535	0.6347240209579468
536	3.4873383045196533
537	2.332294464111328
538	3.0813024044036865
539	2.876633644104004
540	4.251150131225586
541	1.7361921072006226
542	3.2983298301696777
543	4.006969928741455
544	3.9771728515625
545	4.771183013916016
546	1.569954514503479
547	3.1434009075164795
548	4.172351360321045
549	4.485158443450928
550	3.7122995853424072
551	1.367233157157898
552	4.509048938751221
553	2.2773303985595703
554	2.204282283782959
555	2.5820858478546143
556	3.321382999420166
557	2.957380771636963
558	4.625988006591797
559	3.43986177444458
560	4.383109092712402
561	1.1790862083435059
562	1.9195222854614258
563	1.6348909139633179
564	1.4897187948226929
565	3.163450002670288
566	4.6222639083862305
567	3.507443428039551
568	1.8785126209259033
569	1.6394236087799072
570	3.6386914253234863
571	2.26348614692688
572	0.6063075661659241
573	3.59130597114563
574	4.385986804962158
575	3.1946191787719727
576	4.403587341308594
577	3.99780011177063
578	3.328590154647827
579	1.6507854461669922
580	1.958735466003418
581	4.408228397369385
582	3.2858428955078125
583	1.374866008758545
584	2.6738121509552
585	3.6604466438293457
586	1.0767847299575806
587	4.695048809051514
588	2.555272102355957
589	1.536454200744629
590	2.278254747390747
591	2.437208890914917
592	4.737435817718506
593	2.1429014205932617
594	1.392378807067871
595	4.092275619506836
596	3.172632932662964
597	0.5824399590492249
598	3.4678592681884766
599	4.586244106292725
600	3.487539529800415
601	0.6526241898536682
602	3.593647003173828
603	1.348565697669983
604	2.599658727645874
605	3.8118577003479004
606	3.1093618869781494
607	2.039294481277466
608	3.5659728050231934
609	3.481067180633545
610	4.777562618255615
611	3.1709892749786377
612	1.6185203790664673
613	0.8568745851516724
614	3.7895920276641846
615	3.0427870750427246
616	3.7955093383789062
617	0.4447076916694641
618	3.988128185272217
619	4.088141918182373
620	1.315967082977295
621	2.991759777069092
622	0.9973115921020508
623	4.79784631729126
624	2.0137836933135986
625	3.5442566871643066
626	3.4934399127960205
627	0.7305802702903748
628	1.3816505670547485
629	2.5351953506469727
630	2.0720152854919434
631	3.5398480892181396
632	3.5423519611358643
633	3.0662853717803955
634	1.6301993131637573
635	2.557370185852051
636	2.931999921798706
637	3.0438435077667236
638	2.8697926998138428
639	3.4936015605926514
640	1.3600125312805176
641	2.9765970706939697
642	2.958752155303955
643	3.2803218364715576
644	2.7822399139404297
645	4.626903533935547
646	4.367767333984375
647	3.4457767009735107
648	4.472885608673096
649	2.453758716583252
650	3.086779832839966
651	4.505188465118408
652	2.174560785293579
653	1.5176016092300415
654	3.083247423171997
655	3.739220142364502
656	3.702587842941284
657	1.6394236087799072
658	3.9833903312683105
659	3.328742027282715
660	1.867590308189392
661	2.970637083053589
662	0.9811497926712036
663	2.7644519805908203
664	3.919032096862793
665	2.0997207164764404
666	2.9258952140808105
667	2.655440330505371
668	4.449032783508301
669	2.6064045429229736
670	2.4379186630249023
671	3.8081610202789307
672	2.702329158782959
673	4.614476680755615
674	4.308657169342041
675	0.9768322706222534
676	2.2080562114715576
677	3.3492119312286377
678	1.5361649990081787
679	1.7481673955917358
680	3.12609601020813
681	1.673621654510498
682	3.6354641914367676
683	2.263118028640747
684	3.4956891536712646
685	2.6480584144592285
686	3.244494676589966
687	2.1646504402160645
688	3.145073890686035
689	4.292670249938965
690	3.314531087875366
691	2.607961654663086
692	4.630281448364258
693	2.7889673709869385
694	3.244429588317871
695	2.3302018642425537
696	2.522125720977783
697	1.471062183380127
698	3.4359524250030518
699	3.5712058544158936
700	2.3139045238494873
701	3.0236008167266846
702	3.0624382495880127
703	4.158632755279541
704	3.338320016860962
705	2.4565958976745605
706	2.5369865894317627
707	1.045108675956726
708	3.784761905670166
709	2.8959403038024902
710	3.879305362701416
711	1.927073359489441
712	2.270305871963501
713	2.1864993572235107
714	2.2397961616516113
715	2.341277837753296
716	3.377027988433838
717	2.188894510269165
718	1.6766815185546875
719	4.300629138946533
720	4.358578681945801
721	1.9584249258041382
722	2.426412343978882
723	2.6267216205596924
724	3.554584503173828
725	1.8437323570251465
726	3.1493449211120605
727	4.481686115264893
728	2.4612247943878174
729	2.9006712436676025
730	3.5935680866241455
731	2.3784964084625244
732	2.761165142059326
733	1.2525708675384521
734	2.7795557975769043
735	2.0684847831726074
736	2.287140130996704
737	2.382112979888916
738	3.061462879180908
739	3.5515191555023193
740	2.697998285293579
741	3.0626790523529053
742	2.4409472942352295
743	3.29158616065979
744	2.099954843521118
745	1.4632010459899902
746	2.4582693576812744
747	2.6607887744903564
748	3.6932740211486816
749	2.1032564640045166
750	2.941376209259033
751	2.0461630821228027
752	3.4922592639923096
753	1.593104600906372
754	2.382707118988037
755	3.9256207942962646
756	3.1559109687805176
757	3.321884870529175
758	2.4060494899749756
759	2.6620500087738037
760	4.328349590301514
761	0.8301822543144226
762	0.8948384523391724
763	1.932460904121399
764	3.38637638092041
765	3.1582436561584473
766	3.475903272628784
767	2.4336724281311035
768	2.387777328491211
769	2.0728759765625
770	3.159989356994629
771	3.39363169670105
772	3.4643635749816895
773	3.688533067703247
774	3.6208221912384033
775	2.2732961177825928
776	2.700925588607788
777	1.0216765403747559
778	2.8733699321746826
779	3.0120465755462646
780	2.77418851852417
781	2.80413556098938
782	4.437955379486084
783	4.240069389343262
784	2.597639560699463
785	2.017763614654541
786	1.8270366191864014
787	3.9990334510803223
788	4.113997459411621
789	2.6934375762939453
790	2.859475612640381
791	2.4340922832489014
792	2.789931058883667
793	1.7895996570587158
794	2.891347885131836
795	4.086646556854248
796	2.192518472671509
797	4.708189964294434
798	1.519811987876892
799	2.6035895347595215
800	2.5101990699768066
801	2.3795533180236816
802	2.192770481109619
803	1.351933240890503
804	2.459750175476074
805	4.125560283660889
806	3.1440768241882324
807	3.557910442352295
808	3.7957916259765625
809	1.4594167470932007
810	3.2967560291290283
811	2.0339415073394775
812	2.9480507373809814
813	3.283245325088501
814	3.2616465091705322
815	1.5645540952682495
816	2.511291265487671
817	3.4452240467071533
818	3.8722269535064697
819	2.400419235229492
820	2.181932210922241
821	2.7034406661987305
822	2.3540070056915283
823	3.0904431343078613
824	3.340669631958008
825	1.9560524225234985
826	3.686363697052002
827	1.67314875125885
828	2.714958906173706
829	4.424924850463867
830	2.640160083770752
831	2.5529110431671143
832	3.116029977798462
833	4.269444465637207
834	3.184161424636841
835	2.0418598651885986
836	3.8847973346710205
837	1.3766931295394897
838	1.8921010494232178
839	3.1458847522735596
840	3.472907066345215
841	2.3199515342712402
842	3.17868709564209
843	2.7538371086120605
844	4.548542499542236
845	2.5780303478240967
846	3.4684507846832275
847	2.839308977127075
848	2.600511312484741
849	3.562410593032837
850	3.6196768283843994
851	2.213829278945923
852	4.585371971130371
853	4.24096155166626
854	4.4125542640686035
855	2.975656270980835
856	2.112501382827759
857	3.1930489540100098
858	3.9885339736938477
859	2.645576000213623
860	3.3226397037506104
861	3.992250442504883
862	3.9458789825439453
863	1.5954900979995728
864	1.9904316663742065
865	1.4313833713531494
866	2.7831454277038574
867	2.1278164386749268
868	0.8086968064308167
869	3.5557103157043457
870	2.846679449081421
871	2.5856130123138428
872	2.7275454998016357
873	2.7257235050201416
874	2.622572898864746
875	4.461606502532959
876	2.9224982261657715
877	4.091451168060303
878	4.59148645401001
879	1.724918246269226
880	3.8653101921081543
881	3.0265681743621826
882	3.5848093032836914
883	4.6274261474609375
884	2.265542507171631
885	4.029758930206299
886	3.1720707416534424
887	4.068624019622803
888	3.671463966369629
889	3.0651066303253174
890	4.737178325653076
891	4.133274078369141
892	1.5747448205947876
893	4.1988420486450195
894	3.6895461082458496
895	4.470732688903809
896	3.3563039302825928
897	3.1545917987823486
898	1.7397592067718506
899	3.5646450519561768
900	4.405397891998291
901	4.505171298980713
902	3.368255853652954
903	4.230418682098389
904	4.691441059112549
905	2.8882904052734375
906	2.0274314880371094
907	4.3405961990356445
908	4.204349517822266
909	4.210065841674805
910	3.8151376247406006
911	2.985219955444336
912	2.8575961589813232
913	3.9514918327331543
914	4.095427989959717
915	4.71519136428833
916	3.579730272293091
917	3.9958205223083496
918	4.440265655517578
919	4.585827350616455
920	3.834730386734009
921	3.5300588607788086
922	4.493862152099609
923	4.115933418273926
924	4.413005828857422
925	3.0381178855895996
926	4.037353038787842
927	2.220978260040283
928	3.909245252609253
929	3.644542694091797
930	3.5719592571258545
931	4.065394878387451
932	4.46113920211792
933	3.3132500648498535
934	1.7504876852035522
935	2.685192584991455
936	3.0712037086486816
937	3.4840571880340576
938	3.7188286781311035
939	3.496016502380371
940	4.671319007873535
941	3.7126309871673584
942	3.388127326965332
943	3.784156560897827
944	3.0991952419281006
945	4.359686374664307
946	3.9277381896972656
947	3.5046684741973877
948	3.804511547088623
949	3.0289618968963623
950	4.332270622253418
951	4.2598090171813965
952	4.211185932159424
953	3.0526347160339355
954	3.316110372543335
955	2.04162335395813
956	3.3438968658447266
957	1.360968828201294
958	4.5711236000061035
959	3.658916473388672
960	4.20605993270874
961	3.386934280395508
962	4.084901332855225
963	2.8199195861816406
964	3.985185384750366
965	4.145969390869141
966	4.236139297485352
967	4.219112873077393
968	4.222654342651367
969	3.303866147994995
970	3.8779006004333496
971	3.4873759746551514
972	4.061219215393066
973	3.7260560989379883
974	4.096189022064209
975	3.283482789993286
976	3.2924177646636963
977	4.523750305175781
978	3.892038345336914
979	3.975719451904297
980	3.0338141918182373
981	4.674318790435791
982	2.923215866088867
983	2.242431402206421
984	3.264967679977417
985	3.5798938274383545
986	4.1908392906188965
987	3.6820919513702393
988	2.192242383956909
989	4.027073860168457
990	4.695475101470947
991	2.9059572219848633
992	3.120952606201172
993	3.5943028926849365
994	2.5130293369293213
995	3.2423083782196045
996	2.397071599960327
997	4.046524524688721
998	3.258676290512085
999	2.6820273399353027
1000	3.519533395767212
1001	3.945456027984619
1002	3.5707955360412598
1003	3.469302177429199
1004	2.0505692958831787
1005	3.294097423553467
1006	4.299942493438721
1007	3.7350311279296875
1008	2.8580338954925537
1009	4.030612468719482
1010	4.027627944946289
1011	3.12435245513916
1012	4.641605377197266
1013	3.1009790897369385
1014	4.1264777183532715
1015	3.5229990482330322
1016	4.349203109741211
1017	3.551339626312256
1018	4.608248710632324
1019	3.917212963104248
1020	3.2604477405548096
1021	3.7229533195495605
1022	3.278230905532837
1023	2.774305582046509
1024	4.08707332611084
1025	3.290757894515991
1026	4.012336254119873
1027	2.709599494934082
1028	4.174127578735352
1029	1.915808081626892
1030	4.214449882507324
1031	4.66550874710083
1032	4.087331295013428
1033	3.260842800140381
1034	4.762842178344727
1035	3.4717049598693848
1036	3.8670928478240967
1037	3.7404634952545166
1038	4.683845520019531
1039	4.715051651000977
1040	3.9730396270751953
1041	3.3520631790161133
1042	4.353649616241455
1043	3.497136116027832
1044	3.9460549354553223
1045	2.117685556411743
1046	3.716761350631714
1047	3.8879477977752686
1048	4.6125383377075195
1049	4.381465435028076
1050	3.8868861198425293
1051	4.4933390617370605
1052	4.508786678314209
1053	2.6380064487457275
1054	3.886847496032715
1055	4.396850109100342
1056	4.429511070251465
1057	4.089797019958496
1058	4.205117225646973
1059	4.331180095672607
1060	3.136711359024048
1061	2.789201259613037
1062	3.3006703853607178
1063	3.4214882850646973
1064	3.9439303874969482
1065	2.4387850761413574
1066	4.223008632659912
1067	2.921722412109375
1068	3.77850079536438
1069	3.8442065715789795
1070	4.76701545715332
1071	3.244805097579956
1072	3.0843193531036377
1073	1.5865237712860107
1074	2.8155643939971924
1075	2.5243477821350098
1076	4.265308380126953
1077	4.120002269744873
1078	4.0399675369262695
1079	2.7300782203674316
1080	3.5370583534240723
1081	4.024151802062988
1082	3.103088617324829
1083	0.8909097909927368
1084	3.431410312652588
1085	3.898221731185913
1086	3.646641492843628
1087	3.334843873977661
1088	2.131810426712036
1089	3.993255138397217
1090	3.178182601928711
1091	4.721510887145996
1092	4.492126941680908
1093	3.83479905128479
1094	3.560997486114502
1095	4.2740044593811035
1096	3.585710048675537
1097	2.7085845470428467
1098	3.7530105113983154
1099	2.2917134761810303
1100	3.044309377670288
1101	3.335718870162964
1102	3.2914037704467773
1103	4.21389102935791
1104	4.40460205078125
1105	2.8070766925811768
1106	3.539707660675049
1107	2.2067010402679443
1108	3.912677049636841
1109	3.670639991760254
1110	1.4371343851089478
1111	4.597218990325928
1112	4.313893795013428
1113	4.008440971374512
1114	3.673888921737671
1115	3.362642288208008
1116	4.4417500495910645
1117	3.706991195678711
1118	3.9062843322753906
1119	3.016378402709961
1120	3.3660004138946533
1121	1.0986346006393433
1122	4.376728057861328
1123	3.5805578231811523
1124	3.1259865760803223
1125	4.521950721740723
1126	3.3142459392547607
1127	4.484780311584473
1128	4.4213175773620605
1129	3.1617109775543213
1130	1.2735445499420166
1131	4.521820068359375
1132	4.756369113922119
1133	0.38586145639419556
1134	2.0850374698638916
1135	3.481942653656006
1136	2.8020997047424316
1137	3.49941349029541
1138	0.8869724273681641
1139	4.690373420715332
1140	1.9454941749572754
1141	1.9268697500228882
1142	1.9544963836669922
1143	4.797823429107666
1144	3.437056303024292
1145	2.647203207015991
1146	1.6951735019683838
1147	4.708306789398193
1148	3.67606520652771
1149	4.398491382598877
1150	1.0957114696502686
1151	-0.09372223913669586
1152	4.79444694519043
1153	4.468997955322266
1154	4.814992427825928
1155	3.751655101776123
1156	3.5221688747406006
1157	0.4236001670360565
1158	4.110835552215576
1159	2.4865636825561523
1160	4.160897731781006
1161	3.9190428256988525
1162	1.103019118309021
1163	4.489732265472412
1164	4.256873607635498
1165	0.956760823726654
1166	2.374601364135742
1167	1.3475315570831299
1168	3.8060412406921387
1169	0.7475830316543579
1170	2.4468994140625
1171	4.781602382659912
1172	2.271697521209717
1173	4.5222249031066895
1174	0.9289963245391846
1175	0.006784289143979549
1176	4.644871711730957
1177	2.222134590148926
1178	4.486997604370117
1179	0.7790711522102356
1180	0.9598422646522522
1181	3.0164921283721924
1182	2.6546547412872314
1183	2.857675313949585
1184	1.1033140420913696
1185	4.1026997566223145
1186	4.0944671630859375
1187	3.2977406978607178
1188	2.420780897140503
1189	4.318654537200928
1190	2.821401357650757
1191	4.048458576202393
1192	2.3820347785949707
1193	1.5955517292022705
1194	0.9669600129127502
1195	3.10203218460083
1196	4.7712931632995605
1197	3.9951863288879395
1198	3.368098258972168
1199	3.9927263259887695
1200	3.0697920322418213
1201	3.2154996395111084
1202	4.354941368103027
1203	4.543422698974609
1204	3.9140114784240723
1205	2.003483533859253
1206	4.740413188934326
1207	3.543715000152588
1208	2.1981520652770996
1209	2.2923502922058105
1210	2.902252197265625
1211	4.041966915130615
1212	4.719334125518799
1213	2.7293753623962402
1214	4.79373025894165
1215	3.8049774169921875
1216	2.362400531768799
1217	2.8323802947998047
1218	2.5691702365875244
1219	1.8325393199920654
1220	2.4192302227020264
1221	2.755747079849243
1222	4.6411919593811035
1223	2.77266526222229
1224	3.1821887493133545
1225	3.0885963439941406
1226	3.4989538192749023
1227	3.9527158737182617
1228	4.488345146179199
1229	3.3800573348999023
1230	4.34847354888916
1231	2.6011860370635986
1232	3.535724401473999
1233	4.378105163574219
1234	3.8961193561553955
1235	2.4818403720855713
1236	2.770937919616699
1237	1.5952942371368408
1238	1.6206369400024414
1239	1.9014992713928223
1240	2.0630972385406494
1241	2.6110610961914062
1242	4.150459289550781
1243	3.5813724994659424
1244	0.11072725057601929
1245	4.79185152053833
1246	4.4405317306518555
1247	2.3158514499664307
1248	0.10291290283203125
1249	4.6935200691223145
1250	3.8850595951080322
1251	4.162769794464111
1252	4.068989276885986
1253	3.4454872608184814
1254	0.10124868899583817
1255	4.437097072601318
1256	2.313734531402588
1257	4.495969295501709
1258	3.671132802963257
1259	4.539214134216309
1260	2.469923496246338
1261	2.1091384887695312
1262	3.90460205078125
1263	1.4947514533996582
1264	4.357931137084961
1265	3.830885171890259
1266	4.444217681884766
1267	3.725606679916382
1268	1.2241780757904053
1269	1.819362759590149
1270	2.4639503955841064
1271	3.3033440113067627
1272	1.3729455471038818
1273	1.4431344270706177
1274	3.2176401615142822
1275	2.263761520385742
1276	0.9554092884063721
1277	4.419733047485352
1278	1.0027228593826294
1279	4.419661045074463
1280	-0.10587634146213531
1281	0.17099815607070923
1282	3.3272030353546143
1283	4.7443060874938965
1284	1.6033257246017456
1285	3.6945431232452393
1286	4.14180326461792
1287	1.5170005559921265
1288	0.17032897472381592
1289	1.2611716985702515
1290	4.663697242736816
1291	0.9510305523872375
1292	3.581902503967285
1293	3.667773485183716
1294	3.2118911743164062
1295	0.5831747651100159
1296	4.638543128967285
1297	1.3023079633712769
